STEP translation to Solid Edge
Date: Wednesday,October 12,2022 03:14PM
Source File: D:\Personal Projects\DeathClock\3D\step\PCB_step\DeathClock.step
Author: Pcbnew
Organization: Kicad
Source System: KiCad to STEP converter

Hardware:
Processor: AMD Ryzen 7 5800H with Radeon Graphics         
Operating System: Windows 10 Professional
Installed Memory: 13.85 GB

Software Information
Parasolid Version: 32.1.222
PSBodyShop Version: 32.1.94
Step Adapter Version: 5.0.107
Solid Edge Version: 221.00.03.003 x64

Step Import Options
Import Faceted Bodies: On
Import Check Bodies: Off
Import Curves: On
Import DoNotSave: On
Import Multiple Bodies As Single Part File: On
Import Stitch Surfaces: On
Import Boolean Solids: On
Make Base Feature: On
Simplify Geometry: On
Import Imprint Curves: On
Import Drive: C:
Import Stitch Surfaces: On
Import Surfaces: On
Import Output Path: D:\Personal Projects\DeathClock\3D\step\PCB_step
Import Enable Default Output Path: On
Import PMI: Off
Import As Internal Components: Off
Import Path: 

Translating to Parasolid data types...
+Begin Assembly: 1
+Created SE Assembly File D:\Personal Projects\DeathClock\3D\step\PCB_step\DeathClock.asm
|--+Begin Assembly: 2
|--+Created SE Assembly File D:\Personal Projects\DeathClock\3D\step\PCB_step\DeathClock 1.asm
|  |--+Begin Assembly: 3
|  |--+Created SE Assembly File D:\Personal Projects\DeathClock\3D\step\PCB_step\C_0402_1005Metric.asm
|  |  |--+Created SE Part File D:\Personal Projects\DeathClock\3D\step\PCB_step\SOLID.par
|  |--+Total Parts: 2
|  |--+Assemblies: 0
|  |--+Solid Bodies: 2
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Created SE Assembly File D:\Personal Projects\DeathClock\3D\step\PCB_step\SOT-23.asm
|  |  |--+Created SE Part File D:\Personal Projects\DeathClock\3D\step\PCB_step\SOLID_0.par
|  |--+Total Parts: 2
|  |--+Assemblies: 0
|  |--+Solid Bodies: 2
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Created SE Assembly File D:\Personal Projects\DeathClock\3D\step\PCB_step\TSSOP-20_4.4x6.5mm_P0.65mm.asm
|  |  |--+Created SE Part File D:\Personal Projects\DeathClock\3D\step\PCB_step\SOLID_1.par
|  |--+Total Parts: 2
|  |--+Assemblies: 0
|  |--+Solid Bodies: 2
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Reusing File D:\Personal Projects\DeathClock\3D\step\PCB_step\C_0402_1005Metric.asm
|  |--+Total Parts: 0
|  |--+Assemblies: 0
|  |--+Solid Bodies: 0
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Created SE Assembly File D:\Personal Projects\DeathClock\3D\step\PCB_step\Crystal_SMD_MicroCrystal_CC8V-T1A-2Pin_2.0x1.2mm.asm
|  |  |--+Created SE Part File D:\Personal Projects\DeathClock\3D\step\PCB_step\SOLID_2.par
|  |--+Total Parts: 2
|  |--+Assemblies: 0
|  |--+Solid Bodies: 2
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Reusing File D:\Personal Projects\DeathClock\3D\step\PCB_step\C_0402_1005Metric.asm
|  |--+Total Parts: 0
|  |--+Assemblies: 0
|  |--+Solid Bodies: 0
|  |--+Sheet Bodies: 0
|  |--+End Assembly: 3
|  |--+Begin Assembly: 3
|  |--+Created SE Assembly File D:\Personal Projects\DeathClock\3D\step\PCB_step\R_0402_1005Metric.asm
